,ymin,xmin,ymax,xmax
0,-0.023684211,-0.023684211,0.07631579,0.07631579
1,-0.04439489,-0.11510557,0.09702647,0.16773716
2,-0.11510557,-0.04439489,0.16773716,0.09702647
3,-0.023684211,0.028947365,0.07631579,0.12894736
4,-0.04439489,-0.062473997,0.09702647,0.22036873
5,-0.11510557,0.008236684,0.16773716,0.14965805
6,-0.023684211,0.081578955,0.07631579,0.18157895
7,-0.04439489,-0.009842411,0.09702647,0.2730003
8,-0.11510557,0.06086827,0.16773716,0.20228964
9,-0.023684211,0.13421053,0.07631579,0.23421052
10,-0.04439489,0.04278916,0.09702647,0.3256319
11,-0.11510557,0.11349984,0.16773716,0.2549212
12,-0.023684211,0.18684211,0.07631579,0.2868421
13,-0.04439489,0.09542075,0.09702647,0.37826347
14,-0.11510557,0.16613144,0.16773716,0.30755278
15,-0.023684211,0.23947369,0.07631579,0.3394737
16,-0.04439489,0.14805232,0.09702647,0.43089503
17,-0.11510557,0.218763,0.16773716,0.36018437
18,-0.023684211,0.29210523,0.07631579,0.39210525
19,-0.04439489,0.20068388,0.09702647,0.4835266
20,-0.11510557,0.27139455,0.16773716,0.41281593
21,-0.023684211,0.3447368,0.07631579,0.44473684
22,-0.04439489,0.25331545,0.09702647,0.5361582
23,-0.11510557,0.32402614,0.16773716,0.46544752
24,-0.023684211,0.3973684,0.07631579,0.49736843
25,-0.04439489,0.30594707,0.09702647,0.58878976
26,-0.11510557,0.37665772,0.16773716,0.5180791
27,-0.023684211,0.45,0.07631579,0.55
28,-0.04439489,0.35857862,0.09702647,0.6414214
29,-0.11510557,0.4292893,0.16773716,0.57071066
30,-0.023684211,0.5026316,0.07631579,0.6026316
31,-0.04439489,0.41121024,0.09702647,0.694053
32,-0.11510557,0.48192093,0.16773716,0.6233423
33,-0.023684211,0.55526316,0.07631579,0.6552632
34,-0.04439489,0.4638418,0.09702647,0.74668455
35,-0.11510557,0.5345525,0.16773716,0.67597383
36,-0.023684211,0.6078947,0.07631579,0.70789474
37,-0.04439489,0.51647335,0.09702647,0.7993161
38,-0.11510557,0.5871841,0.16773716,0.7286054
39,-0.023684211,0.66052634,0.07631579,0.76052636
40,-0.04439489,0.56910497,0.09702647,0.8519477
41,-0.11510557,0.6398157,0.16773716,0.781237
42,-0.023684211,0.7131579,0.07631579,0.8131579
43,-0.04439489,0.6217365,0.09702647,0.9045793
44,-0.11510557,0.69244725,0.16773716,0.83386856
45,-0.023684211,0.7657895,0.07631579,0.86578953
46,-0.04439489,0.67436814,0.09702647,0.9572109
47,-0.11510557,0.74507886,0.16773716,0.8865002
48,-0.023684211,0.81842107,0.07631579,0.9184211
49,-0.04439489,0.7269997,0.09702647,1.0098424
50,-0.11510557,0.7977104,0.16773716,0.93913174
51,-0.023684211,0.8710526,0.07631579,0.97105265
52,-0.04439489,0.77963126,0.09702647,1.062474
53,-0.11510557,0.850342,0.16773716,0.9917633
54,-0.023684211,0.92368424,0.07631579,1.0236843
55,-0.04439489,0.8322629,0.09702647,1.1151056
56,-0.11510557,0.9029736,0.16773716,1.044395
57,0.028947365,-0.023684211,0.12894736,0.07631579
58,0.008236684,-0.11510557,0.14965805,0.16773716
59,-0.062473997,-0.04439489,0.22036873,0.09702647
60,0.028947365,0.028947365,0.12894736,0.12894736
61,0.008236684,-0.062473997,0.14965805,0.22036873
62,-0.062473997,0.008236684,0.22036873,0.14965805
63,0.028947365,0.081578955,0.12894736,0.18157895
64,0.008236684,-0.009842411,0.14965805,0.2730003
65,-0.062473997,0.06086827,0.22036873,0.20228964
66,0.028947365,0.13421053,0.12894736,0.23421052
67,0.008236684,0.04278916,0.14965805,0.3256319
68,-0.062473997,0.11349984,0.22036873,0.2549212
69,0.028947365,0.18684211,0.12894736,0.2868421
70,0.008236684,0.09542075,0.14965805,0.37826347
71,-0.062473997,0.16613144,0.22036873,0.30755278
72,0.028947365,0.23947369,0.12894736,0.3394737
73,0.008236684,0.14805232,0.14965805,0.43089503
74,-0.062473997,0.218763,0.22036873,0.36018437
75,0.028947365,0.29210523,0.12894736,0.39210525
76,0.008236684,0.20068388,0.14965805,0.4835266
77,-0.062473997,0.27139455,0.22036873,0.41281593
78,0.028947365,0.3447368,0.12894736,0.44473684
79,0.008236684,0.25331545,0.14965805,0.5361582
80,-0.062473997,0.32402614,0.22036873,0.46544752
81,0.028947365,0.3973684,0.12894736,0.49736843
82,0.008236684,0.30594707,0.14965805,0.58878976
83,-0.062473997,0.37665772,0.22036873,0.5180791
84,0.028947365,0.45,0.12894736,0.55
85,0.008236684,0.35857862,0.14965805,0.6414214
86,-0.062473997,0.4292893,0.22036873,0.57071066
87,0.028947365,0.5026316,0.12894736,0.6026316
88,0.008236684,0.41121024,0.14965805,0.694053
89,-0.062473997,0.48192093,0.22036873,0.6233423
90,0.028947365,0.55526316,0.12894736,0.6552632
91,0.008236684,0.4638418,0.14965805,0.74668455
92,-0.062473997,0.5345525,0.22036873,0.67597383
93,0.028947365,0.6078947,0.12894736,0.70789474
94,0.008236684,0.51647335,0.14965805,0.7993161
95,-0.062473997,0.5871841,0.22036873,0.7286054
96,0.028947365,0.66052634,0.12894736,0.76052636
97,0.008236684,0.56910497,0.14965805,0.8519477
98,-0.062473997,0.6398157,0.22036873,0.781237
99,0.028947365,0.7131579,0.12894736,0.8131579
100,0.008236684,0.6217365,0.14965805,0.9045793
101,-0.062473997,0.69244725,0.22036873,0.83386856
102,0.028947365,0.7657895,0.12894736,0.86578953
103,0.008236684,0.67436814,0.14965805,0.9572109
104,-0.062473997,0.74507886,0.22036873,0.8865002
105,0.028947365,0.81842107,0.12894736,0.9184211
106,0.008236684,0.7269997,0.14965805,1.0098424
107,-0.062473997,0.7977104,0.22036873,0.93913174
108,0.028947365,0.8710526,0.12894736,0.97105265
109,0.008236684,0.77963126,0.14965805,1.062474
110,-0.062473997,0.850342,0.22036873,0.9917633
111,0.028947365,0.92368424,0.12894736,1.0236843
112,0.008236684,0.8322629,0.14965805,1.1151056
113,-0.062473997,0.9029736,0.22036873,1.044395
114,0.081578955,-0.023684211,0.18157895,0.07631579
115,0.06086827,-0.11510557,0.20228964,0.16773716
116,-0.009842411,-0.04439489,0.2730003,0.09702647
117,0.081578955,0.028947365,0.18157895,0.12894736
118,0.06086827,-0.062473997,0.20228964,0.22036873
119,-0.009842411,0.008236684,0.2730003,0.14965805
120,0.081578955,0.081578955,0.18157895,0.18157895
121,0.06086827,-0.009842411,0.20228964,0.2730003
122,-0.009842411,0.06086827,0.2730003,0.20228964
123,0.081578955,0.13421053,0.18157895,0.23421052
124,0.06086827,0.04278916,0.20228964,0.3256319
125,-0.009842411,0.11349984,0.2730003,0.2549212
126,0.081578955,0.18684211,0.18157895,0.2868421
127,0.06086827,0.09542075,0.20228964,0.37826347
128,-0.009842411,0.16613144,0.2730003,0.30755278
129,0.081578955,0.23947369,0.18157895,0.3394737
130,0.06086827,0.14805232,0.20228964,0.43089503
131,-0.009842411,0.218763,0.2730003,0.36018437
132,0.081578955,0.29210523,0.18157895,0.39210525
133,0.06086827,0.20068388,0.20228964,0.4835266
134,-0.009842411,0.27139455,0.2730003,0.41281593
135,0.081578955,0.3447368,0.18157895,0.44473684
136,0.06086827,0.25331545,0.20228964,0.5361582
137,-0.009842411,0.32402614,0.2730003,0.46544752
138,0.081578955,0.3973684,0.18157895,0.49736843
139,0.06086827,0.30594707,0.20228964,0.58878976
140,-0.009842411,0.37665772,0.2730003,0.5180791
141,0.081578955,0.45,0.18157895,0.55
142,0.06086827,0.35857862,0.20228964,0.6414214
143,-0.009842411,0.4292893,0.2730003,0.57071066
144,0.081578955,0.5026316,0.18157895,0.6026316
145,0.06086827,0.41121024,0.20228964,0.694053
146,-0.009842411,0.48192093,0.2730003,0.6233423
147,0.081578955,0.55526316,0.18157895,0.6552632
148,0.06086827,0.4638418,0.20228964,0.74668455
149,-0.009842411,0.5345525,0.2730003,0.67597383
150,0.081578955,0.6078947,0.18157895,0.70789474
151,0.06086827,0.51647335,0.20228964,0.7993161
152,-0.009842411,0.5871841,0.2730003,0.7286054
153,0.081578955,0.66052634,0.18157895,0.76052636
154,0.06086827,0.56910497,0.20228964,0.8519477
155,-0.009842411,0.6398157,0.2730003,0.781237
156,0.081578955,0.7131579,0.18157895,0.8131579
157,0.06086827,0.6217365,0.20228964,0.9045793
158,-0.009842411,0.69244725,0.2730003,0.83386856
159,0.081578955,0.7657895,0.18157895,0.86578953
160,0.06086827,0.67436814,0.20228964,0.9572109
161,-0.009842411,0.74507886,0.2730003,0.8865002
162,0.081578955,0.81842107,0.18157895,0.9184211
163,0.06086827,0.7269997,0.20228964,1.0098424
164,-0.009842411,0.7977104,0.2730003,0.93913174
165,0.081578955,0.8710526,0.18157895,0.97105265
166,0.06086827,0.77963126,0.20228964,1.062474
167,-0.009842411,0.850342,0.2730003,0.9917633
168,0.081578955,0.92368424,0.18157895,1.0236843
169,0.06086827,0.8322629,0.20228964,1.1151056
170,-0.009842411,0.9029736,0.2730003,1.044395
171,0.13421053,-0.023684211,0.23421052,0.07631579
172,0.11349984,-0.11510557,0.2549212,0.16773716
173,0.04278916,-0.04439489,0.3256319,0.09702647
174,0.13421053,0.028947365,0.23421052,0.12894736
175,0.11349984,-0.062473997,0.2549212,0.22036873
176,0.04278916,0.008236684,0.3256319,0.14965805
177,0.13421053,0.081578955,0.23421052,0.18157895
178,0.11349984,-0.009842411,0.2549212,0.2730003
179,0.04278916,0.06086827,0.3256319,0.20228964
180,0.13421053,0.13421053,0.23421052,0.23421052
181,0.11349984,0.04278916,0.2549212,0.3256319
182,0.04278916,0.11349984,0.3256319,0.2549212
183,0.13421053,0.18684211,0.23421052,0.2868421
184,0.11349984,0.09542075,0.2549212,0.37826347
185,0.04278916,0.16613144,0.3256319,0.30755278
186,0.13421053,0.23947369,0.23421052,0.3394737
187,0.11349984,0.14805232,0.2549212,0.43089503
188,0.04278916,0.218763,0.3256319,0.36018437
189,0.13421053,0.29210523,0.23421052,0.39210525
190,0.11349984,0.20068388,0.2549212,0.4835266
191,0.04278916,0.27139455,0.3256319,0.41281593
192,0.13421053,0.3447368,0.23421052,0.44473684
193,0.11349984,0.25331545,0.2549212,0.5361582
194,0.04278916,0.32402614,0.3256319,0.46544752
195,0.13421053,0.3973684,0.23421052,0.49736843
196,0.11349984,0.30594707,0.2549212,0.58878976
197,0.04278916,0.37665772,0.3256319,0.5180791
198,0.13421053,0.45,0.23421052,0.55
199,0.11349984,0.35857862,0.2549212,0.6414214
200,0.04278916,0.4292893,0.3256319,0.57071066
201,0.13421053,0.5026316,0.23421052,0.6026316
202,0.11349984,0.41121024,0.2549212,0.694053
203,0.04278916,0.48192093,0.3256319,0.6233423
204,0.13421053,0.55526316,0.23421052,0.6552632
205,0.11349984,0.4638418,0.2549212,0.74668455
206,0.04278916,0.5345525,0.3256319,0.67597383
207,0.13421053,0.6078947,0.23421052,0.70789474
208,0.11349984,0.51647335,0.2549212,0.7993161
209,0.04278916,0.5871841,0.3256319,0.7286054
210,0.13421053,0.66052634,0.23421052,0.76052636
211,0.11349984,0.56910497,0.2549212,0.8519477
212,0.04278916,0.6398157,0.3256319,0.781237
213,0.13421053,0.7131579,0.23421052,0.8131579
214,0.11349984,0.6217365,0.2549212,0.9045793
215,0.04278916,0.69244725,0.3256319,0.83386856
216,0.13421053,0.7657895,0.23421052,0.86578953
217,0.11349984,0.67436814,0.2549212,0.9572109
218,0.04278916,0.74507886,0.3256319,0.8865002
219,0.13421053,0.81842107,0.23421052,0.9184211
220,0.11349984,0.7269997,0.2549212,1.0098424
221,0.04278916,0.7977104,0.3256319,0.93913174
222,0.13421053,0.8710526,0.23421052,0.97105265
223,0.11349984,0.77963126,0.2549212,1.062474
224,0.04278916,0.850342,0.3256319,0.9917633
225,0.13421053,0.92368424,0.23421052,1.0236843
226,0.11349984,0.8322629,0.2549212,1.1151056
227,0.04278916,0.9029736,0.3256319,1.044395
228,0.18684211,-0.023684211,0.2868421,0.07631579
229,0.16613144,-0.11510557,0.30755278,0.16773716
230,0.09542075,-0.04439489,0.37826347,0.09702647
231,0.18684211,0.028947365,0.2868421,0.12894736
232,0.16613144,-0.062473997,0.30755278,0.22036873
233,0.09542075,0.008236684,0.37826347,0.14965805
234,0.18684211,0.081578955,0.2868421,0.18157895
235,0.16613144,-0.009842411,0.30755278,0.2730003
236,0.09542075,0.06086827,0.37826347,0.20228964
237,0.18684211,0.13421053,0.2868421,0.23421052
238,0.16613144,0.04278916,0.30755278,0.3256319
239,0.09542075,0.11349984,0.37826347,0.2549212
240,0.18684211,0.18684211,0.2868421,0.2868421
241,0.16613144,0.09542075,0.30755278,0.37826347
242,0.09542075,0.16613144,0.37826347,0.30755278
243,0.18684211,0.23947369,0.2868421,0.3394737
244,0.16613144,0.14805232,0.30755278,0.43089503
245,0.09542075,0.218763,0.37826347,0.36018437
246,0.18684211,0.29210523,0.2868421,0.39210525
247,0.16613144,0.20068388,0.30755278,0.4835266
248,0.09542075,0.27139455,0.37826347,0.41281593
249,0.18684211,0.3447368,0.2868421,0.44473684
250,0.16613144,0.25331545,0.30755278,0.5361582
251,0.09542075,0.32402614,0.37826347,0.46544752
252,0.18684211,0.3973684,0.2868421,0.49736843
253,0.16613144,0.30594707,0.30755278,0.58878976
254,0.09542075,0.37665772,0.37826347,0.5180791
255,0.18684211,0.45,0.2868421,0.55
256,0.16613144,0.35857862,0.30755278,0.6414214
257,0.09542075,0.4292893,0.37826347,0.57071066
258,0.18684211,0.5026316,0.2868421,0.6026316
259,0.16613144,0.41121024,0.30755278,0.694053
260,0.09542075,0.48192093,0.37826347,0.6233423
261,0.18684211,0.55526316,0.2868421,0.6552632
262,0.16613144,0.4638418,0.30755278,0.74668455
263,0.09542075,0.5345525,0.37826347,0.67597383
264,0.18684211,0.6078947,0.2868421,0.70789474
265,0.16613144,0.51647335,0.30755278,0.7993161
266,0.09542075,0.5871841,0.37826347,0.7286054
267,0.18684211,0.66052634,0.2868421,0.76052636
268,0.16613144,0.56910497,0.30755278,0.8519477
269,0.09542075,0.6398157,0.37826347,0.781237
270,0.18684211,0.7131579,0.2868421,0.8131579
271,0.16613144,0.6217365,0.30755278,0.9045793
272,0.09542075,0.69244725,0.37826347,0.83386856
273,0.18684211,0.7657895,0.2868421,0.86578953
274,0.16613144,0.67436814,0.30755278,0.9572109
275,0.09542075,0.74507886,0.37826347,0.8865002
276,0.18684211,0.81842107,0.2868421,0.9184211
277,0.16613144,0.7269997,0.30755278,1.0098424
278,0.09542075,0.7977104,0.37826347,0.93913174
279,0.18684211,0.8710526,0.2868421,0.97105265
280,0.16613144,0.77963126,0.30755278,1.062474
281,0.09542075,0.850342,0.37826347,0.9917633
282,0.18684211,0.92368424,0.2868421,1.0236843
283,0.16613144,0.8322629,0.30755278,1.1151056
284,0.09542075,0.9029736,0.37826347,1.044395
285,0.23947369,-0.023684211,0.3394737,0.07631579
286,0.218763,-0.11510557,0.36018437,0.16773716
287,0.14805232,-0.04439489,0.43089503,0.09702647
288,0.23947369,0.028947365,0.3394737,0.12894736
289,0.218763,-0.062473997,0.36018437,0.22036873
290,0.14805232,0.008236684,0.43089503,0.14965805
291,0.23947369,0.081578955,0.3394737,0.18157895
292,0.218763,-0.009842411,0.36018437,0.2730003
293,0.14805232,0.06086827,0.43089503,0.20228964
294,0.23947369,0.13421053,0.3394737,0.23421052
295,0.218763,0.04278916,0.36018437,0.3256319
296,0.14805232,0.11349984,0.43089503,0.2549212
297,0.23947369,0.18684211,0.3394737,0.2868421
298,0.218763,0.09542075,0.36018437,0.37826347
299,0.14805232,0.16613144,0.43089503,0.30755278
300,0.23947369,0.23947369,0.3394737,0.3394737
301,0.218763,0.14805232,0.36018437,0.43089503
302,0.14805232,0.218763,0.43089503,0.36018437
303,0.23947369,0.29210523,0.3394737,0.39210525
304,0.218763,0.20068388,0.36018437,0.4835266
305,0.14805232,0.27139455,0.43089503,0.41281593
306,0.23947369,0.3447368,0.3394737,0.44473684
307,0.218763,0.25331545,0.36018437,0.5361582
308,0.14805232,0.32402614,0.43089503,0.46544752
309,0.23947369,0.3973684,0.3394737,0.49736843
310,0.218763,0.30594707,0.36018437,0.58878976
311,0.14805232,0.37665772,0.43089503,0.5180791
312,0.23947369,0.45,0.3394737,0.55
313,0.218763,0.35857862,0.36018437,0.6414214
314,0.14805232,0.4292893,0.43089503,0.57071066
315,0.23947369,0.5026316,0.3394737,0.6026316
316,0.218763,0.41121024,0.36018437,0.694053
317,0.14805232,0.48192093,0.43089503,0.6233423
318,0.23947369,0.55526316,0.3394737,0.6552632
319,0.218763,0.4638418,0.36018437,0.74668455
320,0.14805232,0.5345525,0.43089503,0.67597383
321,0.23947369,0.6078947,0.3394737,0.70789474
322,0.218763,0.51647335,0.36018437,0.7993161
323,0.14805232,0.5871841,0.43089503,0.7286054
324,0.23947369,0.66052634,0.3394737,0.76052636
325,0.218763,0.56910497,0.36018437,0.8519477
326,0.14805232,0.6398157,0.43089503,0.781237
327,0.23947369,0.7131579,0.3394737,0.8131579
328,0.218763,0.6217365,0.36018437,0.9045793
329,0.14805232,0.69244725,0.43089503,0.83386856
330,0.23947369,0.7657895,0.3394737,0.86578953
331,0.218763,0.67436814,0.36018437,0.9572109
332,0.14805232,0.74507886,0.43089503,0.8865002
333,0.23947369,0.81842107,0.3394737,0.9184211
334,0.218763,0.7269997,0.36018437,1.0098424
335,0.14805232,0.7977104,0.43089503,0.93913174
336,0.23947369,0.8710526,0.3394737,0.97105265
337,0.218763,0.77963126,0.36018437,1.062474
338,0.14805232,0.850342,0.43089503,0.9917633
339,0.23947369,0.92368424,0.3394737,1.0236843
340,0.218763,0.8322629,0.36018437,1.1151056
341,0.14805232,0.9029736,0.43089503,1.044395
342,0.29210523,-0.023684211,0.39210525,0.07631579
343,0.27139455,-0.11510557,0.41281593,0.16773716
344,0.20068388,-0.04439489,0.4835266,0.09702647
345,0.29210523,0.028947365,0.39210525,0.12894736
346,0.27139455,-0.062473997,0.41281593,0.22036873
347,0.20068388,0.008236684,0.4835266,0.14965805
348,0.29210523,0.081578955,0.39210525,0.18157895
349,0.27139455,-0.009842411,0.41281593,0.2730003
350,0.20068388,0.06086827,0.4835266,0.20228964
351,0.29210523,0.13421053,0.39210525,0.23421052
352,0.27139455,0.04278916,0.41281593,0.3256319
353,0.20068388,0.11349984,0.4835266,0.2549212
354,0.29210523,0.18684211,0.39210525,0.2868421
355,0.27139455,0.09542075,0.41281593,0.37826347
356,0.20068388,0.16613144,0.4835266,0.30755278
357,0.29210523,0.23947369,0.39210525,0.3394737
358,0.27139455,0.14805232,0.41281593,0.43089503
359,0.20068388,0.218763,0.4835266,0.36018437
360,0.29210523,0.29210523,0.39210525,0.39210525
361,0.27139455,0.20068388,0.41281593,0.4835266
362,0.20068388,0.27139455,0.4835266,0.41281593
363,0.29210523,0.3447368,0.39210525,0.44473684
364,0.27139455,0.25331545,0.41281593,0.5361582
365,0.20068388,0.32402614,0.4835266,0.46544752
366,0.29210523,0.3973684,0.39210525,0.49736843
367,0.27139455,0.30594707,0.41281593,0.58878976
368,0.20068388,0.37665772,0.4835266,0.5180791
369,0.29210523,0.45,0.39210525,0.55
370,0.27139455,0.35857862,0.41281593,0.6414214
371,0.20068388,0.4292893,0.4835266,0.57071066
372,0.29210523,0.5026316,0.39210525,0.6026316
373,0.27139455,0.41121024,0.41281593,0.694053
374,0.20068388,0.48192093,0.4835266,0.6233423
375,0.29210523,0.55526316,0.39210525,0.6552632
376,0.27139455,0.4638418,0.41281593,0.74668455
377,0.20068388,0.5345525,0.4835266,0.67597383
378,0.29210523,0.6078947,0.39210525,0.70789474
379,0.27139455,0.51647335,0.41281593,0.7993161
380,0.20068388,0.5871841,0.4835266,0.7286054
381,0.29210523,0.66052634,0.39210525,0.76052636
382,0.27139455,0.56910497,0.41281593,0.8519477
383,0.20068388,0.6398157,0.4835266,0.781237
384,0.29210523,0.7131579,0.39210525,0.8131579
385,0.27139455,0.6217365,0.41281593,0.9045793
386,0.20068388,0.69244725,0.4835266,0.83386856
387,0.29210523,0.7657895,0.39210525,0.86578953
388,0.27139455,0.67436814,0.41281593,0.9572109
389,0.20068388,0.74507886,0.4835266,0.8865002
390,0.29210523,0.81842107,0.39210525,0.9184211
391,0.27139455,0.7269997,0.41281593,1.0098424
392,0.20068388,0.7977104,0.4835266,0.93913174
393,0.29210523,0.8710526,0.39210525,0.97105265
394,0.27139455,0.77963126,0.41281593,1.062474
395,0.20068388,0.850342,0.4835266,0.9917633
396,0.29210523,0.92368424,0.39210525,1.0236843
397,0.27139455,0.8322629,0.41281593,1.1151056
398,0.20068388,0.9029736,0.4835266,1.044395
399,0.3447368,-0.023684211,0.44473684,0.07631579
400,0.32402614,-0.11510557,0.46544752,0.16773716
401,0.25331545,-0.04439489,0.5361582,0.09702647
402,0.3447368,0.028947365,0.44473684,0.12894736
403,0.32402614,-0.062473997,0.46544752,0.22036873
404,0.25331545,0.008236684,0.5361582,0.14965805
405,0.3447368,0.081578955,0.44473684,0.18157895
406,0.32402614,-0.009842411,0.46544752,0.2730003
407,0.25331545,0.06086827,0.5361582,0.20228964
408,0.3447368,0.13421053,0.44473684,0.23421052
409,0.32402614,0.04278916,0.46544752,0.3256319
410,0.25331545,0.11349984,0.5361582,0.2549212
411,0.3447368,0.18684211,0.44473684,0.2868421
412,0.32402614,0.09542075,0.46544752,0.37826347
413,0.25331545,0.16613144,0.5361582,0.30755278
414,0.3447368,0.23947369,0.44473684,0.3394737
415,0.32402614,0.14805232,0.46544752,0.43089503
416,0.25331545,0.218763,0.5361582,0.36018437
417,0.3447368,0.29210523,0.44473684,0.39210525
418,0.32402614,0.20068388,0.46544752,0.4835266
419,0.25331545,0.27139455,0.5361582,0.41281593
420,0.3447368,0.3447368,0.44473684,0.44473684
421,0.32402614,0.25331545,0.46544752,0.5361582
422,0.25331545,0.32402614,0.5361582,0.46544752
423,0.3447368,0.3973684,0.44473684,0.49736843
424,0.32402614,0.30594707,0.46544752,0.58878976
425,0.25331545,0.37665772,0.5361582,0.5180791
426,0.3447368,0.45,0.44473684,0.55
427,0.32402614,0.35857862,0.46544752,0.6414214
428,0.25331545,0.4292893,0.5361582,0.57071066
429,0.3447368,0.5026316,0.44473684,0.6026316
430,0.32402614,0.41121024,0.46544752,0.694053
431,0.25331545,0.48192093,0.5361582,0.6233423
432,0.3447368,0.55526316,0.44473684,0.6552632
433,0.32402614,0.4638418,0.46544752,0.74668455
434,0.25331545,0.5345525,0.5361582,0.67597383
435,0.3447368,0.6078947,0.44473684,0.70789474
436,0.32402614,0.51647335,0.46544752,0.7993161
437,0.25331545,0.5871841,0.5361582,0.7286054
438,0.3447368,0.66052634,0.44473684,0.76052636
439,0.32402614,0.56910497,0.46544752,0.8519477
440,0.25331545,0.6398157,0.5361582,0.781237
441,0.3447368,0.7131579,0.44473684,0.8131579
442,0.32402614,0.6217365,0.46544752,0.9045793
443,0.25331545,0.69244725,0.5361582,0.83386856
444,0.3447368,0.7657895,0.44473684,0.86578953
445,0.32402614,0.67436814,0.46544752,0.9572109
446,0.25331545,0.74507886,0.5361582,0.8865002
447,0.3447368,0.81842107,0.44473684,0.9184211
448,0.32402614,0.7269997,0.46544752,1.0098424
449,0.25331545,0.7977104,0.5361582,0.93913174
450,0.3447368,0.8710526,0.44473684,0.97105265
451,0.32402614,0.77963126,0.46544752,1.062474
452,0.25331545,0.850342,0.5361582,0.9917633
453,0.3447368,0.92368424,0.44473684,1.0236843
454,0.32402614,0.8322629,0.46544752,1.1151056
455,0.25331545,0.9029736,0.5361582,1.044395
456,0.3973684,-0.023684211,0.49736843,0.07631579
457,0.37665772,-0.11510557,0.5180791,0.16773716
458,0.30594707,-0.04439489,0.58878976,0.09702647
459,0.3973684,0.028947365,0.49736843,0.12894736
460,0.37665772,-0.062473997,0.5180791,0.22036873
461,0.30594707,0.008236684,0.58878976,0.14965805
462,0.3973684,0.081578955,0.49736843,0.18157895
463,0.37665772,-0.009842411,0.5180791,0.2730003
464,0.30594707,0.06086827,0.58878976,0.20228964
465,0.3973684,0.13421053,0.49736843,0.23421052
466,0.37665772,0.04278916,0.5180791,0.3256319
467,0.30594707,0.11349984,0.58878976,0.2549212
468,0.3973684,0.18684211,0.49736843,0.2868421
