,ymin,xmin,ymax,xmax
954,0.81842107,0.7131579,0.9184211,0.8131579
955,0.7977104,0.6217365,0.93913174,0.9045793
956,0.7269997,0.69244725,1.0098424,0.83386856
957,0.81842107,0.7657895,0.9184211,0.86578953
958,0.7977104,0.67436814,0.93913174,0.9572109
959,0.7269997,0.74507886,1.0098424,0.8865002
960,0.81842107,0.81842107,0.9184211,0.9184211
961,0.7977104,0.7269997,0.93913174,1.0098424
962,0.7269997,0.7977104,1.0098424,0.93913174
963,0.81842107,0.8710526,0.9184211,0.97105265
964,0.7977104,0.77963126,0.93913174,1.062474
965,0.7269997,0.850342,1.0098424,0.9917633
966,0.81842107,0.92368424,0.9184211,1.0236843
967,0.7977104,0.8322629,0.93913174,1.1151056
968,0.7269997,0.9029736,1.0098424,1.044395
969,0.8710526,-0.023684211,0.97105265,0.07631579
970,0.850342,-0.11510557,0.9917633,0.16773716
971,0.77963126,-0.04439489,1.062474,0.09702647
972,0.8710526,0.028947365,0.97105265,0.12894736
973,0.850342,-0.062473997,0.9917633,0.22036873
974,0.77963126,0.008236684,1.062474,0.14965805
975,0.8710526,0.081578955,0.97105265,0.18157895
976,0.850342,-0.009842411,0.9917633,0.2730003
977,0.77963126,0.06086827,1.062474,0.20228964
978,0.8710526,0.13421053,0.97105265,0.23421052
979,0.850342,0.04278916,0.9917633,0.3256319
980,0.77963126,0.11349984,1.062474,0.2549212
981,0.8710526,0.18684211,0.97105265,0.2868421
982,0.850342,0.09542075,0.9917633,0.37826347
983,0.77963126,0.16613144,1.062474,0.30755278
984,0.8710526,0.23947369,0.97105265,0.3394737
985,0.850342,0.14805232,0.9917633,0.43089503
986,0.77963126,0.218763,1.062474,0.36018437
987,0.8710526,0.29210523,0.97105265,0.39210525
988,0.850342,0.20068388,0.9917633,0.4835266
989,0.77963126,0.27139455,1.062474,0.41281593
990,0.8710526,0.3447368,0.97105265,0.44473684
991,0.850342,0.25331545,0.9917633,0.5361582
992,0.77963126,0.32402614,1.062474,0.46544752
993,0.8710526,0.3973684,0.97105265,0.49736843
994,0.850342,0.30594707,0.9917633,0.58878976
995,0.77963126,0.37665772,1.062474,0.5180791
996,0.8710526,0.45,0.97105265,0.55
997,0.850342,0.35857862,0.9917633,0.6414214
998,0.77963126,0.4292893,1.062474,0.57071066
999,0.8710526,0.5026316,0.97105265,0.6026316
1000,0.850342,0.41121024,0.9917633,0.694053
1001,0.77963126,0.48192093,1.062474,0.6233423
1002,0.8710526,0.55526316,0.97105265,0.6552632
1003,0.850342,0.4638418,0.9917633,0.74668455
1004,0.77963126,0.5345525,1.062474,0.67597383
1005,0.8710526,0.6078947,0.97105265,0.70789474
1006,0.850342,0.51647335,0.9917633,0.7993161
1007,0.77963126,0.5871841,1.062474,0.7286054
1008,0.8710526,0.66052634,0.97105265,0.76052636
1009,0.850342,0.56910497,0.9917633,0.8519477
1010,0.77963126,0.6398157,1.062474,0.781237
1011,0.8710526,0.7131579,0.97105265,0.8131579
1012,0.850342,0.6217365,0.9917633,0.9045793
1013,0.77963126,0.69244725,1.062474,0.83386856
1014,0.8710526,0.7657895,0.97105265,0.86578953
1015,0.850342,0.67436814,0.9917633,0.9572109
1016,0.77963126,0.74507886,1.062474,0.8865002
1017,0.8710526,0.81842107,0.97105265,0.9184211
1018,0.850342,0.7269997,0.9917633,1.0098424
1019,0.77963126,0.7977104,1.062474,0.93913174
1020,0.8710526,0.8710526,0.97105265,0.97105265
1021,0.850342,0.77963126,0.9917633,1.062474
1022,0.77963126,0.850342,1.062474,0.9917633
1023,0.8710526,0.92368424,0.97105265,1.0236843
1024,0.850342,0.8322629,0.9917633,1.1151056
1025,0.77963126,0.9029736,1.062474,1.044395
1026,0.92368424,-0.023684211,1.0236843,0.07631579
1027,0.9029736,-0.11510557,1.044395,0.16773716
1028,0.8322629,-0.04439489,1.1151056,0.09702647
1029,0.92368424,0.028947365,1.0236843,0.12894736
1030,0.9029736,-0.062473997,1.044395,0.22036873
1031,0.8322629,0.008236684,1.1151056,0.14965805
1032,0.92368424,0.081578955,1.0236843,0.18157895
1033,0.9029736,-0.009842411,1.044395,0.2730003
1034,0.8322629,0.06086827,1.1151056,0.20228964
1035,0.92368424,0.13421053,1.0236843,0.23421052
1036,0.9029736,0.04278916,1.044395,0.3256319
1037,0.8322629,0.11349984,1.1151056,0.2549212
1038,0.92368424,0.18684211,1.0236843,0.2868421
1039,0.9029736,0.09542075,1.044395,0.37826347
1040,0.8322629,0.16613144,1.1151056,0.30755278
1041,0.92368424,0.23947369,1.0236843,0.3394737
1042,0.9029736,0.14805232,1.044395,0.43089503
1043,0.8322629,0.218763,1.1151056,0.36018437
1044,0.92368424,0.29210523,1.0236843,0.39210525
1045,0.9029736,0.20068388,1.044395,0.4835266
1046,0.8322629,0.27139455,1.1151056,0.41281593
1047,0.92368424,0.3447368,1.0236843,0.44473684
1048,0.9029736,0.25331545,1.044395,0.5361582
1049,0.8322629,0.32402614,1.1151056,0.46544752
1050,0.92368424,0.3973684,1.0236843,0.49736843
1051,0.9029736,0.30594707,1.044395,0.58878976
1052,0.8322629,0.37665772,1.1151056,0.5180791
1053,0.92368424,0.45,1.0236843,0.55
1054,0.9029736,0.35857862,1.044395,0.6414214
1055,0.8322629,0.4292893,1.1151056,0.57071066
1056,0.92368424,0.5026316,1.0236843,0.6026316
1057,0.9029736,0.41121024,1.044395,0.694053
1058,0.8322629,0.48192093,1.1151056,0.6233423
1059,0.92368424,0.55526316,1.0236843,0.6552632
1060,0.9029736,0.4638418,1.044395,0.74668455
1061,0.8322629,0.5345525,1.1151056,0.67597383
1062,0.92368424,0.6078947,1.0236843,0.70789474
1063,0.9029736,0.51647335,1.044395,0.7993161
1064,0.8322629,0.5871841,1.1151056,0.7286054
1065,0.92368424,0.66052634,1.0236843,0.76052636
1066,0.9029736,0.56910497,1.044395,0.8519477
1067,0.8322629,0.6398157,1.1151056,0.781237
1068,0.92368424,0.7131579,1.0236843,0.8131579
1069,0.9029736,0.6217365,1.044395,0.9045793
1070,0.8322629,0.69244725,1.1151056,0.83386856
1071,0.92368424,0.7657895,1.0236843,0.86578953
1072,0.9029736,0.67436814,1.044395,0.9572109
1073,0.8322629,0.74507886,1.1151056,0.8865002
1074,0.92368424,0.81842107,1.0236843,0.9184211
1075,0.9029736,0.7269997,1.044395,1.0098424
1076,0.8322629,0.7977104,1.1151056,0.93913174
1077,0.92368424,0.8710526,1.0236843,0.97105265
1078,0.9029736,0.77963126,1.044395,1.062474
1079,0.8322629,0.850342,1.1151056,0.9917633
1080,0.92368424,0.92368424,1.0236843,1.0236843
1081,0.9029736,0.8322629,1.044395,1.1151056
1082,0.8322629,0.9029736,1.1151056,1.044395
1083,-0.125,-0.125,0.225,0.225
1084,-0.073743686,-0.19748737,0.17374368,0.29748738
1085,-0.19748737,-0.073743686,0.29748738,0.17374368
1086,-0.051036295,-0.25310886,0.15103629,0.35310888
1087,-0.25312403,-0.051031243,0.35312405,0.15103124
1088,-0.15916501,-0.15916501,0.25916502,0.25916502
1089,-0.125,-0.024999991,0.225,0.325
1090,-0.073743686,-0.09748736,0.17374368,0.39748737
1091,-0.19748737,0.026256323,0.29748738,0.2737437
1092,-0.051036295,-0.15310887,0.15103629,0.45310888
1093,-0.25312403,0.048968762,0.35312405,0.25103125
1094,-0.15916501,-0.059165,0.25916502,0.359165
1095,-0.125,0.075,0.225,0.425
1096,-0.073743686,0.0025126338,0.17374368,0.49748737
1097,-0.19748737,0.12625632,0.29748738,0.37374368
1098,-0.051036295,-0.05310887,0.15103629,0.5531089
1099,-0.25312403,0.14896876,0.35312405,0.35103124
1100,-0.15916501,0.040834993,0.25916502,0.459165
1101,-0.125,0.17500003,0.225,0.52500004
1102,-0.073743686,0.10251266,0.17374368,0.5974874
1103,-0.19748737,0.22625634,0.29748738,0.4737437
1104,-0.051036295,0.046891153,0.15103629,0.6531089
1105,-0.25312403,0.24896878,0.35312405,0.45103127
1106,-0.15916501,0.14083502,0.25916502,0.559165
1107,-0.125,0.27500004,0.225,0.625
1108,-0.073743686,0.20251265,0.17374368,0.69748735
1109,-0.19748737,0.32625633,0.29748738,0.5737437
1110,-0.051036295,0.14689115,0.15103629,0.75310886
1111,-0.25312403,0.34896877,0.35312405,0.55103123
1112,-0.15916501,0.24083501,0.25916502,0.659165
1113,-0.125,0.375,0.225,0.725
1114,-0.073743686,0.30251265,0.17374368,0.7974874
1115,-0.19748737,0.42625633,0.29748738,0.6737437
1116,-0.051036295,0.24689114,0.15103629,0.8531089
1117,-0.25312403,0.44896877,0.35312405,0.65103126
1118,-0.15916501,0.340835,0.25916502,0.75916505
1119,-0.125,0.47500002,0.225,0.82500005
1120,-0.073743686,0.40251267,0.17374368,0.8974874
1121,-0.19748737,0.5262563,0.29748738,0.77374375
1122,-0.051036295,0.34689116,0.15103629,0.9531089
1123,-0.25312403,0.5489688,0.35312405,0.7510313
1124,-0.15916501,0.44083503,0.25916502,0.8591651
1125,-0.125,0.575,0.225,0.925
1126,-0.073743686,0.50251263,0.17374368,0.99748737
1127,-0.19748737,0.62625635,0.29748738,0.87374365
1128,-0.051036295,0.44689113,0.15103629,1.0531089
1129,-0.25312403,0.64896876,0.35312405,0.85103124
1130,-0.15916501,0.540835,0.25916502,0.959165
1131,-0.125,0.675,0.225,1.025
1132,-0.073743686,0.60251266,0.17374368,1.0974874
1133,-0.19748737,0.7262564,0.29748738,0.9737437
1134,-0.051036295,0.54689115,0.15103629,1.1531088
1135,-0.25312403,0.7489688,0.35312405,0.95103127
1136,-0.15916501,0.64083505,0.25916502,1.059165
1137,-0.125,0.77500004,0.225,1.125
1138,-0.073743686,0.7025127,0.17374368,1.1974874
1139,-0.19748737,0.8262564,0.29748738,1.0737437
1140,-0.051036295,0.6468912,0.15103629,1.253109
1141,-0.25312403,0.8489688,0.35312405,1.0510314
1142,-0.15916501,0.7408351,0.25916502,1.159165
1143,-0.024999991,-0.125,0.325,0.225
1144,0.026256323,-0.19748737,0.2737437,0.29748738
1145,-0.09748736,-0.073743686,0.39748737,0.17374368
1146,0.04896371,-0.25310886,0.2510363,0.35310888
1147,-0.15312403,-0.051031243,0.45312405,0.15103124
1148,-0.059165,-0.15916501,0.359165,0.25916502
1149,-0.024999991,-0.024999991,0.325,0.325
1150,0.026256323,-0.09748736,0.2737437,0.39748737
1151,-0.09748736,0.026256323,0.39748737,0.2737437
1152,0.04896371,-0.15310887,0.2510363,0.45310888
1153,-0.15312403,0.048968762,0.45312405,0.25103125
1154,-0.059165,-0.059165,0.359165,0.359165
1155,-0.024999991,0.075,0.325,0.425
1156,0.026256323,0.0025126338,0.2737437,0.49748737
1157,-0.09748736,0.12625632,0.39748737,0.37374368
1158,0.04896371,-0.05310887,0.2510363,0.5531089
1159,-0.15312403,0.14896876,0.45312405,0.35103124
1160,-0.059165,0.040834993,0.359165,0.459165
1161,-0.024999991,0.17500003,0.325,0.52500004
1162,0.026256323,0.10251266,0.2737437,0.5974874
1163,-0.09748736,0.22625634,0.39748737,0.4737437
1164,0.04896371,0.046891153,0.2510363,0.6531089
1165,-0.15312403,0.24896878,0.45312405,0.45103127
1166,-0.059165,0.14083502,0.359165,0.559165
1167,-0.024999991,0.27500004,0.325,0.625
1168,0.026256323,0.20251265,0.2737437,0.69748735
1169,-0.09748736,0.32625633,0.39748737,0.5737437
1170,0.04896371,0.14689115,0.2510363,0.75310886
1171,-0.15312403,0.34896877,0.45312405,0.55103123
1172,-0.059165,0.24083501,0.359165,0.659165
1173,-0.024999991,0.375,0.325,0.725
1174,0.026256323,0.30251265,0.2737437,0.7974874
1175,-0.09748736,0.42625633,0.39748737,0.6737437
1176,0.04896371,0.24689114,0.2510363,0.8531089
1177,-0.15312403,0.44896877,0.45312405,0.65103126
1178,-0.059165,0.340835,0.359165,0.75916505
1179,-0.024999991,0.47500002,0.325,0.82500005
1180,0.026256323,0.40251267,0.2737437,0.8974874
1181,-0.09748736,0.5262563,0.39748737,0.77374375
1182,0.04896371,0.34689116,0.2510363,0.9531089
1183,-0.15312403,0.5489688,0.45312405,0.7510313
1184,-0.059165,0.44083503,0.359165,0.8591651
1185,-0.024999991,0.575,0.325,0.925
1186,0.026256323,0.50251263,0.2737437,0.99748737
1187,-0.09748736,0.62625635,0.39748737,0.87374365
1188,0.04896371,0.44689113,0.2510363,1.0531089
1189,-0.15312403,0.64896876,0.45312405,0.85103124
1190,-0.059165,0.540835,0.359165,0.959165
1191,-0.024999991,0.675,0.325,1.025
1192,0.026256323,0.60251266,0.2737437,1.0974874
1193,-0.09748736,0.7262564,0.39748737,0.9737437
1194,0.04896371,0.54689115,0.2510363,1.1531088
1195,-0.15312403,0.7489688,0.45312405,0.95103127
1196,-0.059165,0.64083505,0.359165,1.059165
1197,-0.024999991,0.77500004,0.325,1.125
1198,0.026256323,0.7025127,0.2737437,1.1974874
1199,-0.09748736,0.8262564,0.39748737,1.0737437
1200,0.04896371,0.6468912,0.2510363,1.253109
1201,-0.15312403,0.8489688,0.45312405,1.0510314
1202,-0.059165,0.7408351,0.359165,1.159165
1203,0.075,-0.125,0.425,0.225
1204,0.12625632,-0.19748737,0.37374368,0.29748738
1205,0.0025126338,-0.073743686,0.49748737,0.17374368
1206,0.1489637,-0.25310886,0.3510363,0.35310888
1207,-0.05312404,-0.051031243,0.55312407,0.15103124
1208,0.040834993,-0.15916501,0.459165,0.25916502
1209,0.075,-0.024999991,0.425,0.325
1210,0.12625632,-0.09748736,0.37374368,0.39748737
1211,0.0025126338,0.026256323,0.49748737,0.2737437
1212,0.1489637,-0.15310887,0.3510363,0.45310888
1213,-0.05312404,0.048968762,0.55312407,0.25103125
1214,0.040834993,-0.059165,0.459165,0.359165
1215,0.075,0.075,0.425,0.425
1216,0.12625632,0.0025126338,0.37374368,0.49748737
1217,0.0025126338,0.12625632,0.49748737,0.37374368
1218,0.1489637,-0.05310887,0.3510363,0.5531089
1219,-0.05312404,0.14896876,0.55312407,0.35103124
1220,0.040834993,0.040834993,0.459165,0.459165
1221,0.075,0.17500003,0.425,0.52500004
1222,0.12625632,0.10251266,0.37374368,0.5974874
1223,0.0025126338,0.22625634,0.49748737,0.4737437
1224,0.1489637,0.046891153,0.3510363,0.6531089
1225,-0.05312404,0.24896878,0.55312407,0.45103127
1226,0.040834993,0.14083502,0.459165,0.559165
1227,0.075,0.27500004,0.425,0.625
1228,0.12625632,0.20251265,0.37374368,0.69748735
1229,0.0025126338,0.32625633,0.49748737,0.5737437
1230,0.1489637,0.14689115,0.3510363,0.75310886
1231,-0.05312404,0.34896877,0.55312407,0.55103123
1232,0.040834993,0.24083501,0.459165,0.659165
1233,0.075,0.375,0.425,0.725
1234,0.12625632,0.30251265,0.37374368,0.7974874
1235,0.0025126338,0.42625633,0.49748737,0.6737437
1236,0.1489637,0.24689114,0.3510363,0.8531089
1237,-0.05312404,0.44896877,0.55312407,0.65103126
1238,0.040834993,0.340835,0.459165,0.75916505
1239,0.075,0.47500002,0.425,0.82500005
1240,0.12625632,0.40251267,0.37374368,0.8974874
1241,0.0025126338,0.5262563,0.49748737,0.77374375
1242,0.1489637,0.34689116,0.3510363,0.9531089
1243,-0.05312404,0.5489688,0.55312407,0.7510313
1244,0.040834993,0.44083503,0.459165,0.8591651
1245,0.075,0.575,0.425,0.925
1246,0.12625632,0.50251263,0.37374368,0.99748737
1247,0.0025126338,0.62625635,0.49748737,0.87374365
1248,0.1489637,0.44689113,0.3510363,1.0531089
1249,-0.05312404,0.64896876,0.55312407,0.85103124
1250,0.040834993,0.540835,0.459165,0.959165
1251,0.075,0.675,0.425,1.025
1252,0.12625632,0.60251266,0.37374368,1.0974874
1253,0.0025126338,0.7262564,0.49748737,0.9737437
1254,0.1489637,0.54689115,0.3510363,1.1531088
1255,-0.05312404,0.7489688,0.55312407,0.95103127
1256,0.040834993,0.64083505,0.459165,1.059165
1257,0.075,0.77500004,0.425,1.125
1258,0.12625632,0.7025127,0.37374368,1.1974874
1259,0.0025126338,0.8262564,0.49748737,1.0737437
1260,0.1489637,0.6468912,0.3510363,1.253109
1261,-0.05312404,0.8489688,0.55312407,1.0510314
1262,0.040834993,0.7408351,0.459165,1.159165
1263,0.17500003,-0.125,0.52500004,0.225
1264,0.22625634,-0.19748737,0.4737437,0.29748738
1265,0.10251266,-0.073743686,0.5974874,0.17374368
1266,0.24896373,-0.25310886,0.45103633,0.35310888
1267,0.046875983,-0.051031243,0.6531241,0.15103124
1268,0.14083502,-0.15916501,0.559165,0.25916502
1269,0.17500003,-0.024999991,0.52500004,0.325
1270,0.22625634,-0.09748736,0.4737437,0.39748737
1271,0.10251266,0.026256323,0.5974874,0.2737437
1272,0.24896373,-0.15310887,0.45103633,0.45310888
1273,0.046875983,0.048968762,0.6531241,0.25103125
1274,0.14083502,-0.059165,0.559165,0.359165
1275,0.17500003,0.075,0.52500004,0.425
1276,0.22625634,0.0025126338,0.4737437,0.49748737
1277,0.10251266,0.12625632,0.5974874,0.37374368
1278,0.24896373,-0.05310887,0.45103633,0.5531089
1279,0.046875983,0.14896876,0.6531241,0.35103124
1280,0.14083502,0.040834993,0.559165,0.459165
1281,0.17500003,0.17500003,0.52500004,0.52500004
1282,0.22625634,0.10251266,0.4737437,0.5974874
1283,0.10251266,0.22625634,0.5974874,0.4737437
1284,0.24896373,0.046891153,0.45103633,0.6531089
1285,0.046875983,0.24896878,0.6531241,0.45103127
1286,0.14083502,0.14083502,0.559165,0.559165
1287,0.17500003,0.27500004,0.52500004,0.625
1288,0.22625634,0.20251265,0.4737437,0.69748735
1289,0.10251266,0.32625633,0.5974874,0.5737437
1290,0.24896373,0.14689115,0.45103633,0.75310886
1291,0.046875983,0.34896877,0.6531241,0.55103123
1292,0.14083502,0.24083501,0.559165,0.659165
1293,0.17500003,0.375,0.52500004,0.725
1294,0.22625634,0.30251265,0.4737437,0.7974874
1295,0.10251266,0.42625633,0.5974874,0.6737437
1296,0.24896373,0.24689114,0.45103633,0.8531089
1297,0.046875983,0.44896877,0.6531241,0.65103126
1298,0.14083502,0.340835,0.559165,0.75916505
1299,0.17500003,0.47500002,0.52500004,0.82500005
1300,0.22625634,0.40251267,0.4737437,0.8974874
1301,0.10251266,0.5262563,0.5974874,0.77374375
1302,0.24896373,0.34689116,0.45103633,0.9531089
1303,0.046875983,0.5489688,0.6531241,0.7510313
1304,0.14083502,0.44083503,0.559165,0.8591651
1305,0.17500003,0.575,0.52500004,0.925
1306,0.22625634,0.50251263,0.4737437,0.99748737
1307,0.10251266,0.62625635,0.5974874,0.87374365
1308,0.24896373,0.44689113,0.45103633,1.0531089
1309,0.046875983,0.64896876,0.6531241,0.85103124
1310,0.14083502,0.540835,0.559165,0.959165
1311,0.17500003,0.675,0.52500004,1.025
1312,0.22625634,0.60251266,0.4737437,1.0974874
1313,0.10251266,0.7262564,0.5974874,0.9737437
1314,0.24896373,0.54689115,0.45103633,1.1531088
1315,0.046875983,0.7489688,0.6531241,0.95103127
1316,0.14083502,0.64083505,0.559165,1.059165
1317,0.17500003,0.77500004,0.52500004,1.125
1318,0.22625634,0.7025127,0.4737437,1.1974874
1319,0.10251266,0.8262564,0.5974874,1.0737437
1320,0.24896373,0.6468912,0.45103633,1.253109
1321,0.046875983,0.8489688,0.6531241,1.0510314
1322,0.14083502,0.7408351,0.559165,1.159165
1323,0.27500004,-0.125,0.625,0.225
1324,0.32625633,-0.19748737,0.5737437,0.29748738
1325,0.20251265,-0.073743686,0.69748735,0.17374368
1326,0.34896374,-0.25310886,0.5510363,0.35310888
1327,0.14687598,-0.051031243,0.75312406,0.15103124
1328,0.24083501,-0.15916501,0.659165,0.25916502
1329,0.27500004,-0.024999991,0.625,0.325
1330,0.32625633,-0.09748736,0.5737437,0.39748737
1331,0.20251265,0.026256323,0.69748735,0.2737437
1332,0.34896374,-0.15310887,0.5510363,0.45310888
1333,0.14687598,0.048968762,0.75312406,0.25103125
1334,0.24083501,-0.059165,0.659165,0.359165
1335,0.27500004,0.075,0.625,0.425
1336,0.32625633,0.0025126338,0.5737437,0.49748737
1337,0.20251265,0.12625632,0.69748735,0.37374368
1338,0.34896374,-0.05310887,0.5510363,0.5531089
1339,0.14687598,0.14896876,0.75312406,0.35103124
1340,0.24083501,0.040834993,0.659165,0.459165
1341,0.27500004,0.17500003,0.625,0.52500004
1342,0.32625633,0.10251266,0.5737437,0.5974874
1343,0.20251265,0.22625634,0.69748735,0.4737437
1344,0.34896374,0.046891153,0.5510363,0.6531089
1345,0.14687598,0.24896878,0.75312406,0.45103127
1346,0.24083501,0.14083502,0.659165,0.559165
1347,0.27500004,0.27500004,0.625,0.625
1348,0.32625633,0.20251265,0.5737437,0.69748735
1349,0.20251265,0.32625633,0.69748735,0.5737437
1350,0.34896374,0.14689115,0.5510363,0.75310886
1351,0.14687598,0.34896877,0.75312406,0.55103123
1352,0.24083501,0.24083501,0.659165,0.659165
1353,0.27500004,0.375,0.625,0.725
1354,0.32625633,0.30251265,0.5737437,0.7974874
1355,0.20251265,0.42625633,0.69748735,0.6737437
1356,0.34896374,0.24689114,0.5510363,0.8531089
1357,0.14687598,0.44896877,0.75312406,0.65103126
1358,0.24083501,0.340835,0.659165,0.75916505
1359,0.27500004,0.47500002,0.625,0.82500005
1360,0.32625633,0.40251267,0.5737437,0.8974874
1361,0.20251265,0.5262563,0.69748735,0.77374375
1362,0.34896374,0.34689116,0.5510363,0.9531089
1363,0.14687598,0.5489688,0.75312406,0.7510313
1364,0.24083501,0.44083503,0.659165,0.8591651
1365,0.27500004,0.575,0.625,0.925
1366,0.32625633,0.50251263,0.5737437,0.99748737
1367,0.20251265,0.62625635,0.69748735,0.87374365
1368,0.34896374,0.44689113,0.5510363,1.0531089
1369,0.14687598,0.64896876,0.75312406,0.85103124
1370,0.24083501,0.540835,0.659165,0.959165
1371,0.27500004,0.675,0.625,1.025
1372,0.32625633,0.60251266,0.5737437,1.0974874
1373,0.20251265,0.7262564,0.69748735,0.9737437
1374,0.34896374,0.54689115,0.5510363,1.1531088
1375,0.14687598,0.7489688,0.75312406,0.95103127
1376,0.24083501,0.64083505,0.659165,1.059165
1377,0.27500004,0.77500004,0.625,1.125
1378,0.32625633,0.7025127,0.5737437,1.1974874
1379,0.20251265,0.8262564,0.69748735,1.0737437
1380,0.34896374,0.6468912,0.5510363,1.253109
1381,0.14687598,0.8489688,0.75312406,1.0510314
1382,0.24083501,0.7408351,0.659165,1.159165
1383,0.375,-0.125,0.725,0.225
1384,0.42625633,-0.19748737,0.6737437,0.29748738
1385,0.30251265,-0.073743686,0.7974874,0.17374368
1386,0.4489637,-0.25310886,0.6510363,0.35310888
1387,0.24687597,-0.051031243,0.853124,0.15103124
1388,0.340835,-0.15916501,0.75916505,0.25916502
1389,0.375,-0.024999991,0.725,0.325
1390,0.42625633,-0.09748736,0.6737437,0.39748737
1391,0.30251265,0.026256323,0.7974874,0.2737437
1392,0.4489637,-0.15310887,0.6510363,0.45310888
1393,0.24687597,0.048968762,0.853124,0.25103125
1394,0.340835,-0.059165,0.75916505,0.359165
1395,0.375,0.075,0.725,0.425
1396,0.42625633,0.0025126338,0.6737437,0.49748737
1397,0.30251265,0.12625632,0.7974874,0.37374368
1398,0.4489637,-0.05310887,0.6510363,0.5531089
1399,0.24687597,0.14896876,0.853124,0.35103124
1400,0.340835,0.040834993,0.75916505,0.459165
1401,0.375,0.17500003,0.725,0.52500004
1402,0.42625633,0.10251266,0.6737437,0.5974874
1403,0.30251265,0.22625634,0.7974874,0.4737437
1404,0.4489637,0.046891153,0.6510363,0.6531089
1405,0.24687597,0.24896878,0.853124,0.45103127
1406,0.340835,0.14083502,0.75916505,0.559165
1407,0.375,0.27500004,0.725,0.625
1408,0.42625633,0.20251265,0.6737437,0.69748735
1409,0.30251265,0.32625633,0.7974874,0.5737437
1410,0.4489637,0.14689115,0.6510363,0.75310886
1411,0.24687597,0.34896877,0.853124,0.55103123
1412,0.340835,0.24083501,0.75916505,0.659165
1413,0.375,0.375,0.725,0.725
1414,0.42625633,0.30251265,0.6737437,0.7974874
1415,0.30251265,0.42625633,0.7974874,0.6737437
1416,0.4489637,0.24689114,0.6510363,0.8531089
1417,0.24687597,0.44896877,0.853124,0.65103126
1418,0.340835,0.340835,0.75916505,0.75916505
1419,0.375,0.47500002,0.725,0.82500005
1420,0.42625633,0.40251267,0.6737437,0.8974874
1421,0.30251265,0.5262563,0.7974874,0.77374375
1422,0.4489637,0.34689116,0.6510363,0.9531089
1423,0.24687597,0.5489688,0.853124,0.7510313
1424,0.340835,0.44083503,0.75916505,0.8591651
1425,0.375,0.575,0.725,0.925
1426,0.42625633,0.50251263,0.6737437,0.99748737
1427,0.30251265,0.62625635,0.7974874,0.87374365
1428,0.4489637,0.44689113,0.6510363,1.0531089
1429,0.24687597,0.64896876,0.853124,0.85103124
1430,0.340835,0.540835,0.75916505,0.959165
1431,0.375,0.675,0.725,1.025
1432,0.42625633,0.60251266,0.6737437,1.0974874
